[{'close': 94805000.0,
  'date': '2024-04-20',
  'high': 95600000.0,
  'low': 92615000.0,
  'open': 93390000.0,
  'ticker': 'KRW-BTC',
  'volume': 2666.36468567},
 {'close': 93390000.0,
  'date': '2024-04-19',
  'high': 95958000.0,
  'low': 88500000.0,
  'open': 93392000.0,
  'ticker': 'KRW-BTC',
  'volume': 8931.11165293},
 {'close': 93356000.0,
  'date': '2024-04-18',
  'high': 94200000.0,
  'low': 90000000.0,
  'open': 91439000.0,
  'ticker': 'KRW-BTC',
  'volume': 5793.82700325},
 {'close': 91419000.0,
  'date': '2024-04-17',
  'high': 96500000.0,
  'low': 90200000.0,
  'open': 95597000.0,
  'ticker': 'KRW-BTC',
  'volume': 7117.39044578},
 {'close': 95597000.0,
  'date': '2024-04-16',
  'high': 96941000.0,
  'low': 93500000.0,
  'open': 96530000.0,
  'ticker': 'KRW-BTC',
  'volume': 6058.36670549},
 {'close': 96527000.0,
  'date': '2024-04-15',
  'high': 99490000.0,
  'low': 95702000.0,
  'open': 98931000.0,
  'ticker': 'KRW-BTC',
  'volume': 5860.57730753},
 {'close': 98905000.0,
  'date': '2024-04-14',
  'high': 99180000.0,
  'low': 95224000.0,
  'open': 97092000.0,
  'ticker': 'KRW-BTC',
  'volume': 6601.79791673},
 {'close': 97149000.0,
  'date': '2024-04-13',
  'high': 100569000.0,
  'low': 95000000.0,
  'open': 99645000.0,
  'ticker': 'KRW-BTC',
  'volume': 9545.1942808},
 {'close': 99776000.0,
  'date': '2024-04-12',
  'high': 101426000.0,
  'low': 98985000.0,
  'open': 100542000.0,
  'ticker': 'KRW-BTC',
  'volume': 5005.55856794},
 {'close': 100541000.0,
  'date': '2024-04-11',
  'high': 101452000.0,
  'low': 100031000.0,
  'open': 100601000.0,
  'ticker': 'KRW-BTC',
  'volume': 3026.45443123},
 {'close': 100600000.0,
  'date': '2024-04-10',
  'high': 101750000.0,
  'low': 97614000.0,
  'open': 99409000.0,
  'ticker': 'KRW-BTC',
  'volume': 4307.83087037},
 {'close': 99350000.0,
  'date': '2024-04-09',
  'high': 102399000.0,
  'low': 98400000.0,
  'open': 102050000.0,
  'ticker': 'KRW-BTC',
  'volume': 4778.27379895},
 {'close': 102101000.0,
  'date': '2024-04-08',
  'high': 103084000.0,
  'low': 99100000.0,
  'open': 99369000.0,
  'ticker': 'KRW-BTC',
  'volume': 5621.6941615},
 {'close': 99369000.0,
  'date': '2024-04-07',
  'high': 100450000.0,
  'low': 98976000.0,
  'open': 99000000.0,
  'ticker': 'KRW-BTC',
  'volume': 2132.30263827},
 {'close': 99023000.0,
  'date': '2024-04-06',
  'high': 99888000.0,
  'low': 97745000.0,
  'open': 98385000.0,
  'ticker': 'KRW-BTC',
  'volume': 1885.55868844},
 {'close': 98394000.0,
