[{'close': 37197000.0,
  'date': '2023-10-03',
  'high': 37791000.0,
  'low': 37012000.0,
  'open': 37424000.0,
  'ticker': 'KRW-BTC',
  'volume': 2600.08235706},
 {'close': 37424000.0,
  'date': '2023-10-02',
  'high': 38720000.0,
  'low': 37200000.0,
  'open': 37788000.0,
  'ticker': 'KRW-BTC',
  'volume': 4894.78634431},
 {'close': 37789000.0,
  'date': '2023-10-01',
  'high': 37817000.0,
  'low': 36555000.0,
  'open': 36614000.0,
  'ticker': 'KRW-BTC',
  'volume': 2733.22252426},
 {'close': 36600000.0,
  'date': '2023-09-30',
  'high': 36740000.0,
  'low': 36404000.0,
  'open': 36444000.0,
  'ticker': 'KRW-BTC',
  'volume': 1372.41615254},
 {'close': 36444000.0,
  'date': '2023-09-29',
  'high': 36868000.0,
  'low': 36260000.0,
  'open': 36596000.0,
  'ticker': 'KRW-BTC',
  'volume': 1841.58706365},
 {'close': 36596000.0,
  'date': '2023-09-28',
  'high': 36999000.0,
  'low': 35933000.0,
  'open': 35979000.0,
  'ticker': 'KRW-BTC',
  'volume': 2834.06267564},
 {'close': 35982000.0,
  'date': '2023-09-27',
  'high': 36485000.0,
  'low': 35560000.0,
  'open': 35566000.0,
  'ticker': 'KRW-BTC',
  'volume': 3281.14651657},
 {'close': 35566000.0,
  'date': '2023-09-26',
  'high': 35805000.0,
  'low': 35428000.0,
  'open': 35497000.0,
  'ticker': 'KRW-BTC',
  'volume': 2209.87507796},
 {'close': 35491000.0,
  'date': '2023-09-25',
  'high': 35701000.0,
  'low': 35176000.0,
  'open': 35530000.0,
  'ticker': 'KRW-BTC',
  'volume': 2877.48269704},
 {'close': 35534000.0,
  'date': '2023-09-24',
  'high': 36100000.0,
  'low': 35500000.0,
  'open': 35951000.0,
  'ticker': 'KRW-BTC',
  'volume': 1635.89364001},
 {'close': 35960000.0,
  'date': '2023-09-23',
  'high': 36019000.0,
  'low': 35901000.0,
  'open': 35964000.0,
  'ticker': 'KRW-BTC',
  'volume': 999.55399584},
 {'close': 35952000.0,
  'date': '2023-09-22',
  'high': 36129000.0,
  'low': 35900000.0,
  'open': 35989000.0,
  'ticker': 'KRW-BTC',
  'volume': 2075.65459659},
 {'close': 36012000.0,
  'date': '2023-09-21',
  'high': 36659000.0,
  'low': 35818000.0,
  'open': 36502000.0,
  'ticker': 'KRW-BTC',
  'volume': 3438.83869913},
 {'close': 36501000.0,
  'date': '2023-09-20',
  'high': 36743000.0,
  'low': 36150000.0,
  'open': 36509000.0,
  'ticker': 'KRW-BTC',
  'volume': 2853.88170307},
 {'close': 36500000.0,
  'date': '2023-09-19',
  'high': 36820000.0,
  'low': 35750000.0,
  'open': 36000000.0,
  'ticker': 'KRW-BTC',
  'volume': 3097.74850512},
 {'close': 36000000.0,
  'date': '2023-09-18',
  'high': 36801000.0,
  'low': 35658000.0,
  'open': 35758000.0,
  'ticker': 'KRW-BTC',
  'volume': 3943.4175099},
 {'close': 35758000.0,
  'date': '2023-09-17',
  'high': 35996000.0,
  'low': 35650000.0,
  'open': 35939000.0,
  'ticker': 'KRW-BTC',
  'volume': 2014.74409253},
 {'close': 35938000.0,
  'date': '2023-09-16',
  'high': 36051000.0,
  'low': 35800000.0,
  'open': 35907000.0,
  'ticker': 'KRW-BTC',
  'volume': 2192.88512486},
 {'close': 35928000.0,
  'date': '2023-09-15',
  'high': 36193000.0,
  'low': 35547000.0,
  'open': 35872000.0,
  'ticker': 'KRW-BTC',
  'volume': 3336.88755512},
 {'close': 35889000.0,
  'date': '2023-09-14',
  'high': 36310000.0,
  'low': 35408000.0,
  'open': 35499000.0,
  'ticker': 'KRW-BTC',
  'volume': 3742.61235483},
 {'close': 35497000.0,
  'date': '2023-09-13',
  'high': 35749000.0,
  'low': 35000000.0,
  'open': 35076000.0,
  'ticker': 'KRW-BTC',
  'volume': 3451.70002962},
 {'close': 35077000.0,
  'date': '2023-09-12',
  'high': 35861000.0,
  'low': 34286000.0,
  'open': 34330000.0,
  'ticker': 'KRW-BTC',
  'volume': 4685.11366878},
 {'close': 34327000.0,
  'date': '2023-09-11',
  'high': 35256000.0,
  'low': 34100000.0,
  'open': 35196000.0,
  'ticker': 'KRW-BTC',
